Date,Adj Close,AdjClose_dailyChange,Close_dailyChange
2021-06-01 00:00:00+00:00,288.8194274902344,,
2021-06-02 00:00:00+00:00,287.5068664550781,-0.004544573218505638,-0.009737240669084712
2021-06-03 00:00:00+00:00,285.8546447753906,-0.005746720765521798,-0.0057466342541023065
2021-06-04 00:00:00+00:00,285.4691162109375,-0.0013486874238340708,-0.0013485628232136246
2021-06-07 00:00:00+00:00,284.50531005859375,-0.0033762186436713487,-0.0033761560000533796
2021-06-08 00:00:00+00:00,285.3681945800781,0.003032929407562426,0.0030326573342369014
2021-06-09 00:00:00+00:00,282.10052490234375,-0.01145071433956675,-0.011450619583411982
2021-06-10 00:00:00+00:00,282.9908752441406,0.0031561456403000044,0.0031561177596836514
2021-06-11 00:00:00+00:00,285.2488098144531,0.007978824647135865,0.007978954541072279
2021-06-14 00:00:00+00:00,283.9179382324219,-0.004665651656520309,-0.004665771280087587
2021-06-15 00:00:00+00:00,281.2835998535156,-0.00927852038975332,-0.00927840116782122
2021-06-16 00:00:00+00:00,277.91497802734375,-0.011975891335030396,-0.011975895844490913
2021-06-17 00:00:00+00:00,278.2270202636719,0.0011227974776423296,0.0011229154477223442
2021-06-18 00:00:00+00:00,277.7589111328125,-0.0016824718548750387,-0.0016825342235434783
2021-06-21 00:00:00+00:00,282.33917236328125,0.016490060433303845,0.01648994082649282
2021-06-22 00:00:00+00:00,287.02947998046875,0.01661231623627683,0.01661243579378491
2021-06-23 00:00:00+00:00,286.074951171875,-0.0033255427583908873,-0.0033256949114564716
2021-06-24 00:00:00+00:00,286.23101806640625,0.0005455454729326664,0.0005453938551443712
2021-06-25 00:00:00+00:00,287.8739929199219,0.005740030778685387,0.005740150609103817
2021-06-28 00:00:00+00:00,288.4705810546875,0.0020723933020638597,0.0020724863258132606
2021-06-29 00:00:00+00:00,292.1053771972656,0.01260023163987405,0.012600201955133101
2021-06-30 00:00:00+00:00,292.7020568847656,0.002042686420993367,0.002042560438692117
2021-07-01 00:00:00+00:00,295.1343688964844,0.008309856232668467,0.00831005605304349
2021-07-02 00:00:00+00:00,296.1991271972656,0.0036077069057135263,0.0036076495343729913
2021-07-06 00:00:00+00:00,293.0415954589844,-0.010660165572258306,-0.010660062941675019
2021-07-07 00:00:00+00:00,296.91510009765625,0.013218275830790823,0.01321807019864815
2021-07-08 00:00:00+00:00,292.3807067871094,-0.015271683080636518,-0.01527143030057285
2021-07-09 00:00:00+00:00,295.63922119140625,0.011144765467269668,0.011144558604066577
2021-07-12 00:00:00+00:00,295.3180236816406,-0.001086450940004579,-0.0010866717609833768
2021-07-13 00:00:00+00:00,291.01312255859375,-0.014577170297223897,-0.014576995660346004
2021-07-14 00:00:00+00:00,293.0049133300781,0.006844333183234168,0.006844388933240954
2021-07-15 00:00:00+00:00,296.20831298828125,0.010932921300860259,0.010932868307215128
2021-07-16 00:00:00+00:00,295.1343688964844,-0.0036256379200247596,-0.003625493294709823
2021-07-19 00:00:00+00:00,292.68365478515625,-0.008303723217636134,-0.008303829560175406
2021-07-20 00:00:00+00:00,298.6314697265625,0.020321650506148797,0.02032179598443141
2021-07-21 00:00:00+00:00,299.5585021972656,0.0031042691902228143,0.00310428532073097
2021-07-22 00:00:00+00:00,299.8338928222656,0.000919321678336639,0.0009192864444569955
2021-07-23 00:00:00+00:00,305.50634765625,0.018918657862828304,0.018918730810318952
2021-07-26 00:00:00+00:00,303.98272705078125,-0.004987197867270173,-0.004987392381846387
2021-07-27 00:00:00+00:00,300.3846435546875,-0.011836473509538188,-0.011836412213445021
2021-07-28 00:00:00+00:00,298.7875061035156,-0.005316974370832319,-0.005316936686518106
2021-07-29 00:00:00+00:00,300.54071044921875,0.005867729774134944,0.005867546468948654
2021-07-30 00:00:00+00:00,301.23828125,0.0023210526112704987,0.002321136678451922
2021-08-02 00:00:00+00:00,300.3479309082031,-0.0029556347822140383,-0.0029556086824317727
2021-08-03 00:00:00+00:00,304.68035888671875,0.014424697268315016,0.014424549853600121
2021-08-04 00:00:00+00:00,303.18414306640625,-0.004910772147504259,-0.004910540672482603
2021-08-05 00:00:00+00:00,305.75421142578125,0.00847692208893682,0.008476848456492934
2021-08-06 00:00:00+00:00,302.75274658203125,-0.00981659362843666,-0.009816544557260108
2021-08-09 00:00:00+00:00,301.7615051269531,-0.003274095664759054,-0.0032742741458172903
2021-08-10 00:00:00+00:00,304.258056640625,0.008273260410142634,0.008273516060065305
2021-08-11 00:00:00+00:00,309.3247985839844,0.016652778234707413,0.016652554696275627
2021-08-12 00:00:00+00:00,306.5895080566406,-0.008842778011544053,-0.008842762570706602
2021-08-13 00:00:00+00:00,304.1112365722656,-0.008083353863228594,-0.008083293749652243
2021-08-16 00:00:00+00:00,307.5348815917969,0.011257870830819146,0.011257939111114305
2021-08-17 00:00:00+00:00,294.4092712402344,-0.04268007025292382,-0.04268016210704916
2021-08-18 00:00:00+00:00,295.1435241699219,0.0024939871173022894,0.002494116268024162
2021-08-19 00:00:00+00:00,296.3827209472656,0.004198624316182902,0.004198433073444344
2021-08-20 00:00:00+00:00,302.2019958496094,0.01963432579249164,0.019634550813658756
2021-08-23 00:00:00+00:00,300.8252258300781,-0.004555793933989763,-0.004555947164657003
2021-08-24 00:00:00+00:00,298.21844482421875,-0.008665433554205397,-0.008665394588739913
2021-08-25 00:00:00+00:00,297.2822570800781,-0.0031392684134358274,-0.003139393760643933
2021-08-26 00:00:00+00:00,295.0793151855469,-0.007410270347677861,-0.007410132951408192
2021-08-27 00:00:00+00:00,296.8232727050781,0.005910131377506565,0.005910146296981363
2021-08-30 00:00:00+00:00,300.2377624511719,0.011503443496785264,0.011503497942153818
2021-08-31 00:00:00+00:00,299.3933410644531,-0.002812508925675462,-0.002812636534904934
2021-09-01 00:00:00+00:00,298.572265625,-0.002742463932343654,-0.007787044222140429
2021-09-02 00:00:00+00:00,302.354736328125,0.01266852664699841,0.01266832097505374
2021-09-03 00:00:00+00:00,304.7532958984375,0.007932932023626403,0.00793313657468622
2021-09-07 00:00:00+00:00,303.4709777832031,-0.004207725174731899,-0.004207737925375587
2021-09-08 00:00:00+00:00,305.8972473144531,0.007995062819428172,0.007995057813158396
2021-09-09 00:00:00+00:00,306.072509765625,0.0005729454995445268,0.0005730214400766925
2021-09-10 00:00:00+00:00,306.2386474609375,0.0005428050217241657,0.0005426144597785077
2021-09-13 00:00:00+00:00,309.4675598144531,0.010543778129530472,0.010543756202114892
2021-09-14 00:00:00+00:00,307.3179626464844,-0.0069461147050682145,-0.006945944269054677
2021-09-15 00:00:00+00:00,307.5486145019531,0.0007505316431310416,0.0007504803183971382
2021-09-16 00:00:00+00:00,310.3346862792969,0.00905896383846677,0.00905906222960585
2021-09-17 00:00:00+00:00,309.67047119140625,-0.0021403185568913195,-0.002140376317220953
2021-09-20 00:00:00+00:00,305.5559387207031,-0.01328680921649758,-0.013286924045172233
2021-09-21 00:00:00+00:00,308.3327331542969,0.009087679477674662,0.009087919577550686
2021-09-22 00:00:00+00:00,309.9103088378906,0.005116471635868432,0.005116364816086896
2021-09-23 00:00:00+00:00,309.8918762207031,-5.947726378196029e-05,-5.950350998032841e-05
2021-09-24 00:00:00+00:00,311.3494873046875,0.004703611794412685,0.00470360083070026
2021-09-27 00:00:00+00:00,314.9659118652344,0.011615322035227351,0.011615199090829517
2021-09-28 00:00:00+00:00,307.9453125,-0.0222900291769933,-0.022289961593135375
2021-09-29 00:00:00+00:00,310.8327941894531,0.009376605430398052,0.009376887349540015
2021-09-30 00:00:00+00:00,302.83441162109375,-0.02573210651474679,-0.025732297802585784
2021-10-01 00:00:00+00:00,304.3104553222656,0.004874095031903772,0.00487411057801366
2021-10-04 00:00:00+00:00,301.18304443359375,-0.010277040548475202,-0.010277039596804545
2021-10-05 00:00:00+00:00,303.9599609375,0.009220029331759137,0.009219866310442859
2021-10-06 00:00:00+00:00,304.7718200683594,0.002670941029059774,0.0026707974259199893
2021-10-07 00:00:00+00:00,311.3403015136719,0.02155212855256503,0.021552324586734183
2021-10-08 00:00:00+00:00,308.4434814453125,-0.009304352999838561,-0.00930429816942464
2021-10-11 00:00:00+00:00,310.8698425292969,0.007866468996572302,0.007866258633784769
2021-10-12 00:00:00+00:00,311.63543701171875,0.0024627492850153973,0.002463087423981145
2021-10-13 00:00:00+00:00,312.0783996582031,0.0014214129520440828,0.0014209917219485356
2021-10-14 00:00:00+00:00,317.4013671875,0.017056507387652384,0.017056843545267878
2021-10-15 00:00:00+00:00,323.268798828125,0.018485842366138594,0.018485732000571235
2021-10-18 00:00:00+00:00,327.512451171875,0.0131273180682255,0.013127496519623576
2021-10-19 00:00:00+00:00,330.26165771484375,0.008394204657355136,0.008394074495863824
2021-10-20 00:00:00+00:00,330.48309326171875,0.000670485179560847,0.0006704677742413527
2021-10-21 00:00:00+00:00,336.3780517578125,0.0178373980886985,0.017837657189205314
2021-10-22 00:00:00+00:00,337.6420593261719,0.003757699296235424,0.0037573230638303
2021-10-25 00:00:00+00:00,342.50384521484375,0.014399230647907081,0.014399354277080506
2021-10-26 00:00:00+00:00,340.6033935546875,-0.005548701676514453,-0.00554866536768724
2021-10-27 00:00:00+00:00,343.4817199707031,0.008450668638313138,0.008450690720557028
2021-10-28 00:00:00+00:00,342.789794921875,-0.0020144450449565174,-0.0020143961786799574
2021-10-29 00:00:00+00:00,342.94659423828125,0.0004574211914388701,0.0004574720962554143
2021-11-01 00:00:00+00:00,338.0940856933594,-0.01414945833096778,-0.014149619051559554
2021-11-02 00:00:00+00:00,338.84136962890625,0.002210283962863041,0.002210209381989916
2021-11-03 00:00:00+00:00,340.39117431640625,0.0045738355065596675,0.0045740222622358
2021-11-04 00:00:00+00:00,343.35260009765625,0.008700066290488615,0.008699871112714218
2021-11-05 00:00:00+00:00,339.8653259277344,-0.010156539280407445,-0.01015637286711906
2021-11-08 00:00:00+00:00,340.0406494140625,0.0005158616456372606,0.0005157503923836607
2021-11-09 00:00:00+00:00,341.9410705566406,0.005588805767348156,0.005588859109201995
2021-11-10 00:00:00+00:00,340.0314025878906,-0.005584786775222061,-0.005584803340902967
2021-11-11 00:00:00+00:00,339.1549987792969,-0.0025774202086150527,-0.002577409854202344
2021-11-12 00:00:00+00:00,343.7677307128906,0.013600660318132177,0.013600630888639853
2021-11-15 00:00:00+00:00,342.3377380371094,-0.00415976413148434,-0.004159671229466174
2021-11-16 00:00:00+00:00,361.94183349609375,0.057265364816014803,0.05726528179622451
2021-11-17 00:00:00+00:00,364.26666259765625,0.0064232119263649325,0.006423214175564483
2021-11-18 00:00:00+00:00,374.4146423339844,0.027858656249136037,0.02785868008095254
2021-11-19 00:00:00+00:00,377.03466796875,0.006997658046793257,0.006997650105162888
2021-11-22 00:00:00+00:00,377.1269226074219,0.0002446847637881443,0.0002446991678734858
2021-11-23 00:00:00+00:00,376.7394714355469,-0.001027376060017665,-0.0010274552189506847
2021-11-24 00:00:00+00:00,380.1897888183594,0.009158364451872373,0.00915833748584236
2021-11-26 00:00:00+00:00,371.50860595703125,-0.022833813838897377,-0.022833645092350276
2021-11-29 00:00:00+00:00,375.3094787597656,0.010230914551610642,0.010230928711939988
2021-11-30 00:00:00+00:00,369.5804748535156,-0.015264746110814634,-0.0152647899829251
2021-12-01 00:00:00+00:00,370.9329833984375,0.003659577918606079,-0.0004742066617770691
2021-12-02 00:00:00+00:00,377.74176025390625,0.018355814015479734,0.018355664900510733
2021-12-03 00:00:00+00:00,377.7787780761719,9.799769620584913e-05,9.811547195674957e-05
2021-12-06 00:00:00+00:00,385.08782958984375,0.019347438071807582,0.019347281076168003
2021-12-07 00:00:00+00:00,385.5324401855469,0.0011545693255917199,0.0011546318370348162
2021-12-08 00:00:00+00:00,380.96551513671875,-0.011845760752662424,-0.011845818546164198
2021-12-09 00:00:00+00:00,381.0488586425781,0.00021876916032535163,0.00021883607997720366
2021-12-10 00:00:00+00:00,384.8099060058594,0.009870249649032785,0.009870174538677027
2021-12-13 00:00:00+00:00,375.3980407714844,-0.024458479595979236,-0.02445836256955073
2021-12-14 00:00:00+00:00,372.58197021484375,-0.007501559014142134,-0.007501673330871283
2021-12-15 00:00:00+00:00,377.7787780761719,0.013948092706502851,0.01394824759148634
2021-12-16 00:00:00+00:00,370.1085510253906,-0.02030348843267923,-0.020303569870444908
2021-12-17 00:00:00+00:00,359.4090881347656,-0.028908985920433335,-0.028908937572292393
2021-12-20 00:00:00+00:00,360.7245788574219,0.0036601487443828572,0.0036599383214262764
2021-12-21 00:00:00+00:00,361.7156982421875,0.0027475792969388142,0.0027478360066517976
2021-12-22 00:00:00+00:00,366.5049743652344,0.013240443105790242,0.013240488159325095
2021-12-23 00:00:00+00:00,367.8296813964844,0.003614431246245202,0.003614378280346415
2021-12-27 00:00:00+00:00,374.332763671875,0.017679601740406965,0.01767947436014692
2021-12-28 00:00:00+00:00,376.30584716796875,0.005270934546951053,0.005271115103357916
2021-12-29 00:00:00+00:00,380.5856628417969,0.011373237237841208,0.011373135501216774
2021-12-30 00:00:00+00:00,379.751953125,-0.0021905967517841947,-0.0021906189867263687
2021-12-31 00:00:00+00:00,384.4485778808594,0.012367611850868937,0.012367681353427857
2022-01-03 00:00:00+00:00,378.5477294921875,-0.015348862574022964,-0.015349015607563118
2022-01-04 00:00:00+00:00,382.4383239746094,0.010277685425932978,0.010277950124552699
2022-01-05 00:00:00+00:00,377.25079345703125,-0.013564358466131476,-0.013564591980405591
2022-01-06 00:00:00+00:00,375.8797302246094,-0.0036343548011067038,-0.003634172734112484
2022-01-07 00:00:00+00:00,364.6244201660156,-0.029943913314687296,-0.029943868596317796
2022-01-10 00:00:00+00:00,358.9273986816406,-0.0156243552798277,-0.015624588108432655
2022-01-11 00:00:00+00:00,358.1955261230469,-0.0020390545867547496,-0.0020388634820773218
2022-01-12 00:00:00+00:00,360.7245788574219,0.0070605369133120415,0.007060233206473385
2022-01-13 00:00:00+00:00,358.4827575683594,-0.006214772766977408,-0.006214645475314422
2022-01-14 00:00:00+00:00,344.60577392578125,-0.0387103238568787,-0.038710038144211444
2022-01-18 00:00:00+00:00,339.7146911621094,-0.01419326991521994,-0.014193545105636762
2022-01-19 00:00:00+00:00,333.2023620605469,-0.019169995502063417,-0.01916993552545832
2022-01-20 00:00:00+00:00,323.8368835449219,-0.028107479363916332,-0.0281075809739459
2022-01-21 00:00:00+00:00,323.3922424316406,-0.0013730403665386387,-0.0013730204450670914
2022-01-24 00:00:00+00:00,337.0190124511719,0.04213697247982597,0.04213689830390979
2022-01-25 00:00:00+00:00,332.5446472167969,-0.013276299167315543,-0.013276123813743539
2022-01-26 00:00:00+00:00,330.9698486328125,-0.00473560045895946,-0.004735673728351397
2022-01-27 00:00:00+00:00,330.1824035644531,-0.0023792048478500204,-0.0023791035222229177
2022-01-28 00:00:00+00:00,339.5479736328125,0.02836483703327083,0.028364660878404193
2022-01-31 00:00:00+00:00,339.9554748535156,0.0012001285601656903,0.001200421321407605
2022-02-01 00:00:00+00:00,341.5488586425781,0.004687036706054161,0.004686907104504948
2022-02-02 00:00:00+00:00,346.20849609375,0.013642667317615202,0.013642524037868614
2022-02-03 00:00:00+00:00,337.9452819824219,-0.023867739251235833,-0.023867533153661264
2022-02-04 00:00:00+00:00,333.183837890625,-0.014089393596104532,-0.014089482649207879
2022-02-07 00:00:00+00:00,331.0346374511719,-0.0064504942768521915,-0.006450377394847487
2022-02-08 00:00:00+00:00,334.82342529296875,0.011445291257038706,0.011445351246771358
2022-02-09 00:00:00+00:00,337.5377502441406,0.008106735509311676,0.008106442717989515
2022-02-10 00:00:00+00:00,328.941162109375,-0.025468523531213098,-0.02546861405619382
2022-02-11 00:00:00+00:00,324.49462890625,-0.013517715978781944,-0.01351766550021662
2022-02-14 00:00:00+00:00,325.6709899902344,0.0036252097236538186,0.0036255359350593898
2022-02-15 00:00:00+00:00,327.2458801269531,0.00483583182145261,0.004835624698023024
2022-02-16 00:00:00+00:00,324.3092956542969,-0.008973633133340042,-0.008973598313144933
2022-02-17 00:00:00+00:00,322.317626953125,-0.006141263071580066,-0.00614126058720427
2022-02-18 00:00:00+00:00,321.3264465332031,-0.0030751666587134044,-0.0030752638866206284
2022-02-22 00:00:00+00:00,292.8871765136719,-0.08850584919592848,-0.08850572872145185
2022-02-23 00:00:00+00:00,285.7356872558594,-0.024417215335061523,-0.02441724671168935
2022-02-24 00:00:00+00:00,290.1729431152344,0.015529232284526295,0.015529187348933295
2022-02-25 00:00:00+00:00,293.331787109375,0.01088607352645617,0.010886233458115976
2022-02-28 00:00:00+00:00,292.57220458984375,-0.002589499511854893,-0.0025896331597177213
2022-03-01 00:00:00+00:00,296.666748046875,0.013994984461259333,0.013994913768971788
2022-03-02 00:00:00+00:00,303.262451171875,0.022232701064151088,0.02223261551034348
2022-03-03 00:00:00+00:00,300.47406005859375,-0.009194646757309629,-0.009194519383328083
2022-03-04 00:00:00+00:00,300.3815002441406,-0.0003080459405882672,-0.00030822416590363307
2022-03-07 00:00:00+00:00,299.00115966796875,-0.004595291571052071,-0.00459514188329949
2022-03-08 00:00:00+00:00,293.4151611328125,-0.018682196889668667,-0.018682030500182148
2022-03-09 00:00:00+00:00,295.6145935058594,0.007495973843189773,0.0014523646739897037
2022-03-10 00:00:00+00:00,296.3042297363281,0.002332889666541719,0.002332882111908686
2022-03-11 00:00:00+00:00,295.2325134277344,-0.003616945696480394,-0.003617015435785906
2022-03-14 00:00:00+00:00,296.6956787109375,0.004955976109187146,0.004955891171731817
2022-03-15 00:00:00+00:00,306.1829528808594,0.03197644876777955,0.031976453266002174
2022-03-16 00:00:00+00:00,308.3916015625,0.007213493308035491,0.007213718437775733
2022-03-17 00:00:00+00:00,313.47076416015625,0.01646984733670474,0.01646967945707098
2022-03-18 00:00:00+00:00,317.5527038574219,0.01302175565942127,0.013021777481154696
2022-03-21 00:00:00+00:00,306.9564208984375,-0.033368580491577246,-0.03336853742751694
2022-03-22 00:00:00+00:00,307.2919616699219,0.0010931218526143657,0.001093043915589621
2022-03-23 00:00:00+00:00,295.4748229980469,-0.038455736387170446,-0.03845577524299157
2022-03-24 00:00:00+00:00,294.291259765625,-0.004005631411884114,-0.004005642840463278
2022-03-25 00:00:00+00:00,289.53826904296875,-0.01615063500846595,-0.01615050390534738
2022-03-28 00:00:00+00:00,292.8932800292969,0.011587452661845632,0.011587505434482585
2022-03-29 00:00:00+00:00,296.0899353027344,0.010914061507719645,0.01091381153463082
2022-03-30 00:00:00+00:00,287.46929931640625,-0.029114924077085012,-0.029114602149073056
2022-03-31 00:00:00+00:00,278.9606018066406,-0.029598630288517988,-0.02959866801442912
2022-04-01 00:00:00+00:00,281.3464660644531,0.008552692539236215,0.008552527949129552
2022-04-04 00:00:00+00:00,284.78533935546875,0.012222912692380575,0.01222290153626061
2022-04-05 00:00:00+00:00,284.11431884765625,-0.002356232625356226,-0.002356179240595831
2022-04-06 00:00:00+00:00,278.2244567871094,-0.020730606202586547,-0.020730752182358304
2022-04-07 00:00:00+00:00,282.1479187011719,0.014101786591193304,0.014101933860046231
2022-04-08 00:00:00+00:00,289.93902587890625,0.02761355537761766,0.02761349414223782
2022-04-11 00:00:00+00:00,285.8477783203125,-0.014110717059187712,-0.014110714337563215
2022-04-12 00:00:00+00:00,285.447021484375,-0.0014019938804226907,-0.0014019062143646932
2022-04-13 00:00:00+00:00,289.29595947265625,0.013483896129888102,0.01348396868194535
2022-04-14 00:00:00+00:00,283.7974548339844,-0.019006503404661566,-0.019006585138995953
2022-04-18 00:00:00+00:00,279.78076171875,-0.014153379626269225,-0.014153414271928948
2022-04-19 00:00:00+00:00,286.8542785644531,0.025282356092853116,0.02528229090944947
2022-04-20 00:00:00+00:00,293.69476318359375,0.023846549033096052,0.023846741866688347
2022-04-21 00:00:00+00:00,289.2400817871094,-0.015167724981530146,-0.015167954162239549
2022-04-22 00:00:00+00:00,279.68756103515625,-0.03302626901822033,-0.03302616472413233
2022-04-25 00:00:00+00:00,284.1888732910156,0.016094073827235985,0.016094156561254194
2022-04-26 00:00:00+00:00,279.54779052734375,-0.016330979851274137,-0.01633111742131971
2022-04-27 00:00:00+00:00,281.0762023925781,0.005467443911293853,0.005467444643140376
2022-04-28 00:00:00+00:00,290.5448303222656,0.033687049451673966,0.033687014113064184
2022-04-29 00:00:00+00:00,279.95782470703125,-0.036438458063395976,-0.03643833562130326
2022-05-02 00:00:00+00:00,286.08074951171875,0.02187088291279226,0.021870863707416473
2022-05-03 00:00:00+00:00,284.20751953125,-0.006547906434340549,-0.006547902914395395
2022-05-04 00:00:00+00:00,293.85321044921875,0.03393890117290918,0.03393889819491362
2022-05-05 00:00:00+00:00,278.7555847167969,-0.051378120760844706,-0.051378048055773486
2022-05-06 00:00:00+00:00,274.2822570800781,-0.01604749064045999,-0.016047567878173734
2022-05-09 00:00:00+00:00,276.81719970703125,0.009242094818452057,0.009241959985275742
2022-05-10 00:00:00+00:00,271.3466491699219,-0.019762321643666352,-0.01976229721345116
2022-05-11 00:00:00+00:00,263.7046813964844,-0.028163118272567907,-0.02816325080331895
2022-05-12 00:00:00+00:00,269.9766540527344,0.023784077791247037,0.023784320008351997
2022-05-13 00:00:00+00:00,275.88519287109375,0.02188536945570584,0.021885450945698326
2022-05-16 00:00:00+00:00,275.847900390625,-0.0001351739108599959,-0.00013515030600565282
2022-05-17 00:00:00+00:00,280.470458984375,0.016757635592672803,0.016757397669862874
2022-05-18 00:00:00+00:00,265.7735290527344,-0.05240099076694345,-0.05240079379163274
2022-05-19 00:00:00+00:00,268.1780090332031,0.009047101075260421,0.009046977895033996
2022-05-20 00:00:00+00:00,267.6467590332031,-0.0019809603401680334,-0.0019808427330921
2022-05-23 00:00:00+00:00,266.56573486328125,-0.0040389959281657796,-0.004039150570173639
2022-05-24 00:00:00+00:00,268.3271179199219,0.006607687434185867,0.006607749734306194
2022-05-25 00:00:00+00:00,273.5926513671875,0.019623560555802798,0.019623484415759375
2022-05-26 00:00:00+00:00,282.203857421875,0.03147455171641448,0.03147457166552561
2022-05-27 00:00:00+00:00,287.46929931640625,0.01865829171377974,0.01865854477077198
2022-05-31 00:00:00+00:00,282.1479187011719,-0.018511126676443244,-0.018511287081811666
2022-06-01 00:00:00+00:00,278.7154846191406,-0.012165370908394348,-0.01836497954944261
2022-06-02 00:00:00+00:00,286.85589599609375,0.029206885968595685,0.029206879788941053
2022-06-03 00:00:00+00:00,286.1149597167969,-0.0025829564239006077,-0.0025828245906212547
2022-06-06 00:00:00+00:00,284.9989318847656,-0.003900627332230093,-0.003900524374601187
2022-06-07 00:00:00+00:00,283.0107116699219,-0.006976237425506045,-0.006976292515626839
2022-06-08 00:00:00+00:00,279.03424072265625,-0.014050602268028008,-0.014050403912706193
2022-06-09 00:00:00+00:00,281.21942138671875,0.007831227660100833,0.007831097979447688
2022-06-10 00:00:00+00:00,271.2596130371094,-0.03541650253206783,-0.03541651315942133
2022-06-13 00:00:00+00:00,265.5576477050781,-0.021020325393044038,-0.021020560010871703
2022-06-14 00:00:00+00:00,261.34674072265625,-0.01585684697395123,-0.015856724736212528
2022-06-15 00:00:00+00:00,262.3408508300781,0.003803797608774599,0.0038037733072009633
2022-06-16 00:00:00+00:00,256.4606018066406,-0.022414538204140463,-0.022414540038596175
2022-06-17 00:00:00+00:00,253.90029907226562,-0.009983220488211087,-0.009983107416276138
2022-06-21 00:00:00+00:00,252.46542358398438,-0.005651334376226366,-0.005651382252461623
2022-06-22 00:00:00+00:00,252.2590789794922,-0.000817318274965861,-0.0008172407530722198
2022-06-23 00:00:00+00:00,258.2987365722656,0.023942280361946622,0.02394230864141643
2022-06-24 00:00:00+00:00,265.4075927734375,0.02752183884253337,0.02752155327395802
2022-06-27 00:00:00+00:00,265.1167907714844,-0.0010956807938850687,-0.0010953977335468198
2022-06-28 00:00:00+00:00,253.35633850097656,-0.04435951505102766,-0.044359575636287556
2022-06-29 00:00:00+00:00,256.8450927734375,0.0137701479785456,0.013770132536551339
2022-06-30 00:00:00+00:00,257.22027587890625,0.0014607369033898506,0.0014605247147034847
2022-07-01 00:00:00+00:00,261.7312316894531,0.01753732591699161,0.017537454884843342
2022-07-05 00:00:00+00:00,266.0921630859375,0.01666186862123763,0.0166619773462631
2022-07-06 00:00:00+00:00,265.95147705078125,-0.000528711682165603,-0.0005287576507714903
2022-07-07 00:00:00+00:00,268.8681640625,0.010966989332275197,0.010966979393477365
2022-07-08 00:00:00+00:00,268.6618957519531,-0.0007671726820692936,-0.0007673836507364392
2022-07-11 00:00:00+00:00,268.5868225097656,-0.0002794339032611186,-0.00027921447943863936
2022-07-12 00:00:00+00:00,267.3957824707031,-0.004434469375425873,-0.004434580349489601
2022-07-13 00:00:00+00:00,269.3277282714844,0.007225042156350844,0.007225019619360852
2022-07-14 00:00:00+00:00,271.4847412109375,0.008008878080606834,0.008008978233882524
2022-07-15 00:00:00+00:00,274.2326354980469,0.010121726454505682,0.010121571661539113
2022-07-18 00:00:00+00:00,274.83282470703125,0.0021886133570293083,0.0021886533389565577
2022-07-19 00:00:00+00:00,281.19134521484375,0.023135957339122836,0.023135980418763046
2022-07-20 00:00:00+00:00,283.5077819824219,0.008237937642811359,0.008238005974455127
2022-07-21 00:00:00+00:00,286.03997802734375,0.008931663276455943,0.008931565716371657
2022-07-22 00:00:00+00:00,287.5310974121094,0.0052129754555605605,0.0052131027471823774
2022-07-25 00:00:00+00:00,287.11846923828125,-0.0014350732061399183,-0.0014351493742846275
2022-07-26 00:00:00+00:00,279.6439514160156,-0.026032870132302356,-0.026032994870474984
2022-07-27 00:00:00+00:00,280.32855224609375,0.0024481159939685965,0.002448222564422304
2022-07-28 00:00:00+00:00,281.0037536621094,0.002408607366626293,0.002408755852537545
2022-07-29 00:00:00+00:00,282.23236083984375,0.004372209131454178,0.004372050653291881
